
The FP indices for tree 1 are : 
scu_bai	0.0725617165688578
thy_vul	0.0706004837747515
gle_hed	0.0345974360547515
mar_vul	0.0396816478002864
oci_bas	0.149825963706226
pru_vul	0.0912370364339182
ple_bar	0.0641740151062259
nep_mus	0.0407382852047515
aga_foe	0.0379899248547515
bet_off	0.0678036578002864
teu_can	0.0920489777121912

The FP indices for tree 23 are : 
pet_bam	0.0392193480589578
leo_leo	0.0477051390614362
cor_pyr	0.0824526706482435
aur_pec	0.0997912805035714
lam_alb	0.0319096678614362
pau_tom	0.0265072405035714
lan_tib	0.04311851685
hol_san	0.0338127911339578
cle_bun	0.0615646443377457
bal_pse	0.0279940297347695
per_atr	0.0228392061739247
con_tom	0.0643649037549102
nep_cat	0.0541357618351368
men_spi	0.0347236083951368
cal_ame	0.0221272761638971
aju_rep	0.0685789458377457
gme_phi	0.0633268824299102
pet_vol	0.0571335981535714
men_pip	0.0302386695951368
pro_las	0.0805893596125458
phl_fru	0.0507224669947695
col_can	0.0275771585758854
leo_car	0.0309493607114362
mon_did	0.0554557092951368
mel_off	0.0436723951739247
aga_foe	0.0276263281518034
nep_mus	0.0397490031351368
lav_ang	0.101387859590591
ple_bar	0.0680660025405913
bet_off	0.0439217989947695
hys_off	0.0479300067018034
per_fru	0.0384050118758854
teu_can	0.0673695401377457
rot_myr	0.0728201167419124
wes_fru	0.0439539134125458
scu_bai	0.0820662968339578
lyc_ame	0.0312449451118034
sal_off	0.0472092300739247
thy_vul	0.0630090353618035
gle_hed	0.0242322437518034
pru_vul	0.0735030440118035
hyp_sua	0.0743828364405913
mar_vul	0.0322486027347695

The FP indices for tree 24 are : 
mon_did	0.0584781812662263
pog_cab	0.102019977311862
col_can	0.0344107347339186
leo_car	0.030175069798529
ori_vul	0.0364076568662263
pro_las	0.0635085686702719
vit_agn	0.0532955195011277
phl_fru	0.055168014348529
men_pip	0.0274411077662263
pet_vol	0.0789368926481174
nep_cat	0.0415851019112263
men_spi	0.0284866808662263
gme_phi	0.040608159304871
aju_rep	0.0763786742880529
cal_ame	0.0243908183202719
bal_pse	0.0274448130651957
per_atr	0.0280110227155853
con_tom	0.0567908353011277
aur_pec	0.16309534117907
tec_gra	0.0447087359177944
lam_alb	0.034542942698529
lan_tib	0.0484883471
pre_mic	0.0451492977536052
hol_san	0.0299700934647195
pet_bam	0.032667522519265
pru_vul	0.0606658514162263
oci_bas	0.0872998235839186
hyp_sua	0.0945400347339186
mar_vul	0.0300031501651957
sal_off	0.0535388564655853
gle_hed	0.020389253877893
thy_vul	0.0490801692662263
lyc_ame	0.0330543759162263
rot_myr	0.102323926388053
wes_fru	0.0481097017702719
ori_maj	0.0382315806662263
teu_can	0.0964545235880529
per_fru	0.0386776310339186
hys_off	0.060484046077893
bet_off	0.0565349830951957
sal_his	0.0768323134655853
aga_foe	0.031303233327893
nep_mus	0.0432429612112263
ple_bar	0.0788944454339186

The FP indices for tree 25 are : 
pet_bam	0.0476066613591216
ros_off	0.0372419921978614
lan_tib	0.0488533806
pau_tom	0.0257859815590136
hol_san	0.0370275573007883
cle_bun	0.0799888859591217
pre_mic	0.0551461721681272
cor_pyr	0.0718345048445978
leo_leo	0.0461011365185264
aur_pec	0.117787002967347
lam_alb	0.0373140600185264
tec_gra	0.0483976663445978
per_atr	0.0294675453645281
bal_pse	0.0316735907351931
cal_ame	0.0310696310865483
gme_phi	0.0553435611681272
nep_cat	0.0383244787554372
men_spi	0.0313752731945281
pet_vol	0.0920975514824179
men_pip	0.0315920863945281
phl_fru	0.0580584837751931
vit_agn	0.0544120591079312
pro_las	0.0677225242715483
leo_car	0.0311181834851931
ori_vul	0.0350099282778614
pog_cab	0.0787089704466216
col_can	0.034231966413215
mel_off	0.0344222034645281
mon_did	0.0427905340445281
nep_mus	0.0378620073554372
lav_ang	0.082844098513215
ple_bar	0.0615965693465483
aga_foe	0.0248958468887705
sal_his	0.0779360569978614
bet_off	0.0655973243585264
hys_off	0.0596004739387705
per_fru	0.033167836113215
teu_can	0.102154161259122
ori_maj	0.0350706261778614
rot_myr	0.0874609847591216
wes_fru	0.0517835334715483
lyc_ame	0.0395535406354372
scu_bai	0.0675660175007883
sal_off	0.0542244305978614
thy_vul	0.0512133632778614
gle_hed	0.0273827582387705
mar_vul	0.0434634907351931
pru_vul	0.0728021837354372
hyp_sua	0.0617827809465483
oci_bas	0.0929129267465483

The FP indices for tree 26 are : 
mel_off	0.0695298154345886
mon_did	0.0873139492053029
ori_vul	0.0464008071053029
pog_cab	0.213404568562256
vit_agn	0.0693311782136795
phl_fru	0.108475019587256
pro_las	0.0926456095636795
men_pip	0.0867769002803029
pet_vol	0.165548590059756
aju_rep	0.129107580952256
gme_phi	0.0934337435136795
cal_ame	0.252410810130346
con_tom	0.101224286090346
per_atr	0.0552321804179219
bal_pse	0.138642361537256
cle_bun	0.146461495852256
pre_mic	0.100512452381255
hol_san	0.0619773375094604
lan_tib	0.08612009245
pau_tom	0.0522083325636795
tec_gra	0.0875213776803462
aur_pec	0.210177240930346
cor_pyr	0.0841028027136795
leo_leo	0.109066730137256
ros_off	0.0764604586179219
pet_bam	0.0873708559979219
oci_bas	0.447310825630346
hyp_sua	0.137915054227794
gle_hed	0.0399417892603029
thy_vul	0.0709999126053029
sal_off	0.0742742801345886
scu_bai	0.28944015720946
ori_maj	0.0476503778053029
wes_fru	0.0862784414636795
rot_myr	0.154866964602256
teu_can	0.157175951502256
per_fru	0.0940529579995886
bet_off	0.138590995387256
ple_bar	0.131086588727794
lav_ang	0.175721696727794
aga_foe	0.0732070802603029
sal_his	0.172248638067922

The FP indices for tree 27 are : 
gle_hed	0.0281304669821886
sal_off	0.0382110063069505
mar_vul	0.0334999413985583
oci_bas	0.085653683795641
hyp_sua	0.065716694245641
pru_vul	0.0740644531021886
wes_fru	0.0392781308454656
rot_myr	0.0983743064957012
lyc_ame	0.0485907136021886
scu_bai	0.0712782953966103
hys_off	0.0527781727821886
teu_can	0.0786870391457012
per_fru	0.0385447102664744
ple_bar	0.055076328445641
nep_mus	0.0360607888321886
lav_ang	0.113000249428974
sal_his	0.0670135474069505
aga_foe	0.0405288262821886
bet_off	0.0610857009385583
leo_car	0.039214236015225
col_can	0.0328742381664744
pog_cab	0.0785342875385583
mel_off	0.0367025370736172
mon_did	0.0468287601402839
men_pip	0.0474028199902839
pro_las	0.0520720439454656
bal_pse	0.0360103559985583
aju_rep	0.0809303111457012
gme_phi	0.0618389934246323
cal_ame	0.0318179155454656
men_spi	0.0416206768902839
nep_cat	0.0348956414321886
ros_off	0.0341986421069505
pet_bam	0.0534919946557012
pre_mic	0.0537557563246323
hol_san	0.0391976052966103
lan_tib	0.0453121756
lam_alb	0.032141160315225
aur_pec	0.14030540679
leo_leo	0.056346242365225
cor_pyr	0.072459045238918

The FP indices for tree 28 are : 
lyc_ame	0.082476695195366
scu_bai	0.0713346350950204
ori_maj	0.0425267747298898
rot_myr	0.139606223619947
wes_fru	0.0911953972032804
mar_vul	0.0711578951078775
pru_vul	0.112123372815366
oci_bas	0.130813702018517
hyp_sua	0.0601279333851839
sal_off	0.063286460795366
gle_hed	0.0886737210682231
thy_vul	0.0624600886298898
bet_off	0.0864452208978775
lav_ang	0.127521820375184
nep_mus	0.0575801239682231
ple_bar	0.0604790211851839
aga_foe	0.0323828581682231
teu_can	0.100681839169947
per_fru	0.056118143095366
hys_off	0.0805943835682231
vit_agn	0.0897681752599471
phl_fru	0.125693020481211
pro_las	0.11759321340328
mel_off	0.047021572865366
mon_did	0.0628002075632231
leo_car	0.0948199054412108
ori_vul	0.0330927567298898
pog_cab	0.096448556014803
col_can	0.063167145995366
pau_tom	0.0550302608199471
lan_tib	0.07866836035
cle_bun	0.0866472606699471
pre_mic	0.083984444689803
hol_san	0.0472726236093061
aur_pec	0.111977566001064
leo_leo	0.0706171769912108
cor_pyr	0.110911980401614
tec_gra	0.0749860459699471
lam_alb	0.169257678357878
pet_bam	0.0635207789199471
aju_rep	0.101039310569947
gme_phi	0.0832570800550203
cal_ame	0.0496881633532804
nep_cat	0.0590671671682231
men_spi	0.0432358526632231
per_atr	0.062801419595366
con_tom	0.0827313393599471
bal_pse	0.0755813947078775

The FP indices for tree 29 are : 
con_tom	0.0664892400121402
per_atr	0.0253174193162935
bal_pse	0.0886480287910588
cal_ame	0.0252685947538068
gme_phi	0.0620342634121402
aju_rep	0.0725205360604735
men_spi	0.0235391589255792
ros_off	0.0404984845162935
pet_bam	0.0413308249271402
hol_san	0.0528922385291541
pre_mic	0.0570992908121402
pau_tom	0.0269614830224806
lan_tib	0.0452834056
lam_alb	0.0563138564493922
leo_leo	0.13869886712714
aur_pec	0.125878464055814
ori_vul	0.0290376351922458
leo_car	0.0809568340910588
col_can	0.0261065294183523
mel_off	0.0332360161412935
mon_did	0.0438046356755792
pet_vol	0.0690264855666541
men_pip	0.0244430344255792
phl_fru	0.0785159785493922
vit_agn	0.0521785330121402
hys_off	0.0321216091696268
per_fru	0.0346404894183523
teu_can	0.109336710957725
nep_mus	0.0508824925696268
lav_ang	0.0617252922016856
sal_his	0.0635881958162935
aga_foe	0.0243998103696268
bet_off	0.0659203242160588
thy_vul	0.0428996051422458
gle_hed	0.0289879735696268
sal_off	0.0330494593162935
mar_vul	0.0523801377493922
hyp_sua	0.0532887733516856
oci_bas	0.0678989034516856
pru_vul	0.0687487706946268
ori_maj	0.0329881084922459
rot_myr	0.0877323358604735
lyc_ame	0.0376060981089125
scu_bai	0.0704168807604735

The FP indices for tree 30 are : 
men_pip	0.0469170435843193
pet_vol	0.114642739645857
vit_agn	0.0409190893127583
phl_fru	0.0532418166816868
pro_las	0.05757183691146
leo_car	0.0417818979566868
ori_vul	0.0422150608176527
pog_cab	0.11238517925502
col_can	0.0202899984744903
mel_off	0.0387936011556014
mon_did	0.0545631283343193
pet_bam	0.0389647812760916
ros_off	0.0452993373556014
lan_tib	0.05054246015
pau_tom	0.008736190603
pre_mic	0.0502390961627583
cle_bun	0.0954770557510916
hol_san	0.0275331857835916
aur_pec	0.279780661545857
leo_leo	0.0604180656566868
cor_pyr	0.0457771682460916
tec_gra	0.0358625955372681
per_atr	0.0370383751556014
con_tom	0.0652010988627583
bal_pse	0.0501058836566868
gme_phi	0.0408427364261569
aju_rep	0.0756669087010916
cal_ame	0.02164534016146
nep_cat	0.0331578900495574
men_spi	0.0469222367843193
ori_maj	0.0433578154176527
rot_myr	0.0909202702010916
wes_fru	0.04510261401146
lyc_ame	0.0466024597295574
scu_bai	0.0770763921261569
sal_off	0.0535379573556014
gle_hed	0.0305990848162241
thy_vul	0.0566395940676527
mar_vul	0.0355204329566868
pru_vul	0.0732281466295574
oci_bas	0.104980026447824
hyp_sua	0.0487794230478236
nep_mus	0.0286153781495574
lav_ang	0.11068238386449
ple_bar	0.0666303214978236
sal_his	0.0508687984556014
aga_foe	0.0276756098662241
bet_off	0.0792301992216868
hys_off	0.0557706882162241
teu_can	0.0592345069510916
per_fru	0.0328258175744903

The FP indices for tree 31 are : 
wes_fru	0.0547387876018945
rot_myr	0.145957744413351
ori_maj	0.0562184208893025
scu_bai	0.134093065926987
lyc_ame	0.0596047828759692
thy_vul	0.0605858212393025
gle_hed	0.0332443644459692
sal_off	0.0581077038509692
hyp_sua	0.0897794732780525
oci_bas	0.107710278378053
pru_vul	0.120948948375969
mar_vul	0.0578602402227954
sal_his	0.0988100025176359
aga_foe	0.0367848628459692
ple_bar	0.0766106736780525
lav_ang	0.109763359911386
nep_mus	0.0438210023959692
bet_off	0.100110982231129
hys_off	0.0671228854459692
per_fru	0.0709837230663859
teu_can	0.131604226307795
pet_vol	0.143818772842222
men_pip	0.0644940062059692
pro_las	0.0715737426018945
vit_agn	0.0580488617044599
pog_cab	0.120457362091129
ori_vul	0.0560554323893025
mon_did	0.0724315351059692
ros_off	0.0726876249509692
pet_bam	0.059083848713351
lam_alb	0.0973374170727954
tec_gra	0.0626802600425763
cor_pyr	0.0893961367116027
leo_leo	0.0744024112061288
hol_san	0.0486076742269874
pre_mic	0.0657177670044599
cle_bun	0.151799779507795
pau_tom	0.0359108578263131
lan_tib	0.1270380709
bal_pse	0.0675219389227954
con_tom	0.0789304187044599
per_atr	0.0475896830509692
nep_cat	0.0486188475959692
cal_ame	0.0380872568518945
gme_phi	0.0649289208632834
aju_rep	0.124607633207795

The FP indices for tree 32 are : 
men_pip	0.0459514926247421
pet_vol	0.138290475585848
pro_las	0.105284698884657
vit_agn	0.117108296284657
phl_fru	0.0608899107691811
col_can	0.0314322741220779
pog_cab	0.076758391826324
ori_vul	0.0403988958247421
leo_car	0.0455030038425144
mon_did	0.0528889445247421
mel_off	0.0449066736933279
ros_off	0.0558957847516613
pet_bam	0.0449237679096573
tec_gra	0.0825840190929907
lam_alb	0.0563426098175144
aur_pec	0.221329841785848
cor_pyr	0.0939080581096573
leo_leo	0.0447530717841811
pre_mic	0.102745118872324
cle_bun	0.0758728775191811
hol_san	0.044650608676324
lan_tib	0.06606547675
pau_tom	0.0809135122429906
bal_pse	0.0471336237841811
con_tom	0.0912457452846573
per_atr	0.0380960627183279
gme_phi	0.0497805917838624
aju_rep	0.135233768219181
cal_ame	0.0618417812929906
wes_fru	0.100800926984657
rot_myr	0.0824452006191811
ori_maj	0.0371089753247421
scu_bai	0.0985766287858478
lyc_ame	0.0515783446469643
gle_hed	0.0376406655080754
thy_vul	0.0442469643247421
sal_off	0.0632655950516613
oci_bas	0.0680931905770779
hyp_sua	0.0703388590770779
pru_vul	0.0949648493469643
mar_vul	0.0491735370841811
aga_foe	0.0348655018080754
sal_his	0.146707653551661
ple_bar	0.0650945784770779
nep_mus	0.0725196135247421
lav_ang	0.101686500177078
bet_off	0.0917932042025145
hys_off	0.0667436696080754
teu_can	0.119851012819181
per_fru	0.0392127192220779

The FP indices for tree 33 are : 
phl_fru	0.0431777701218246
men_pip	0.0237220224026164
mel_off	0.0490862157576164
mon_did	0.0313767633526164
leo_car	0.0340248247318246
ori_vul	0.0242845951692831
pog_cab	0.0828832489908722
col_can	0.0430842258748386
pau_tom	0.0294649464133333
lan_tib	0.0455868591
cle_bun	0.0659674257158722
pre_mic	0.0316600111844496
hol_san	0.029338274974054
aur_pec	0.115837309613333
leo_leo	0.0545277253818246
cor_pyr	0.0516948880617829
tec_gra	0.0427781825617829
lam_alb	0.0402508976318246
ros_off	0.0334801190576164
gme_phi	0.0393803583844496
cal_ame	0.0345660834784496
nep_cat	0.0468605723033307
men_spi	0.0214188942026164
per_atr	0.0355028668576164
con_tom	0.0439480316617829
bal_pse	0.0310781093318246
lyc_ame	0.0462024112133307
scu_bai	0.063399451874054
ori_maj	0.0296579603692831
rot_myr	0.0638555535058722
wes_fru	0.0513793988855925
mar_vul	0.0258462302318246
pru_vul	0.0682191069133307
oci_bas	0.0677102181467684
hyp_sua	0.0616267899967685
sal_off	0.0292888032576164
gle_hed	0.023849212986664
thy_vul	0.0402898704192831
bet_off	0.0419925980051579
lav_ang	0.0747307207801018
nep_mus	0.0409133762033307
ple_bar	0.0467618101967685
sal_his	0.0587550790576164
aga_foe	0.027632288136664
teu_can	0.0775132141158722
hys_off	0.066959077986664

The FP indices for tree 34 are : 
pog_cab	0.0940951594506332
col_can	0.0387589787628992
leo_car	0.0440110339006332
ori_vul	0.0428602815109761
mon_did	0.0473588101609761
mel_off	0.0355739276562325
men_pip	0.0260460104859761
pro_las	0.0623578487506115
phl_fru	0.0559890436506332
vit_agn	0.0578347195795658
bal_pse	0.0376409689506332
per_atr	0.0372399986812325
con_tom	0.0746598755795658
nep_cat	0.0290712281793094
men_spi	0.0231498788859761
cal_ame	0.0192807688006115
aju_rep	0.0890163823456332
gme_phi	0.0714245657795658
pet_bam	0.0365824428456332
ros_off	0.0657892671812325
leo_leo	0.0569272390506332
cor_pyr	0.0919702638722998
aur_pec	0.218771513389796
lam_alb	0.0577862114006332
tec_gra	0.0602779226688516
lan_tib	0.0509666194
pau_tom	0.0345594897481293
hol_san	0.0355212219718236
pre_mic	0.0637186440795658
sal_off	0.0485721956812325
thy_vul	0.0578892880609761
gle_hed	0.0327109299626428
pru_vul	0.0718392244693094
hyp_sua	0.0600484781962325
oci_bas	0.0834904643462325
mar_vul	0.0392361840506332
rot_myr	0.0690802861756332
wes_fru	0.0583461388506115
ori_maj	0.0445969606109761
scu_bai	0.102751692471824
lyc_ame	0.0793146468693094
hys_off	0.0425440324626428
per_fru	0.0269729428628992
teu_can	0.0870890324756332
aga_foe	0.0297152051126428
sal_his	0.0683489207812325
lav_ang	0.101923914712899
nep_mus	0.0284057556793094
ple_bar	0.0658725111962325
bet_off	0.0505365314506332

The FP indices for tree 35 are : 
mon_did	0.0739506566305457
mel_off	0.056172359113879
pog_cab	0.0872265196544364
col_can	0.0556558718002427
ori_vul	0.046691359913879
phl_fru	0.0748500398388141
vit_agn	0.052077503255865
pet_vol	0.0986627710648667
men_pip	0.0611118216305457
nep_cat	0.0815715524972124
cal_ame	0.0264103329677697
gme_phi	0.039757501905865
aju_rep	0.0820453354554808
bal_pse	0.114084466354436
con_tom	0.0634445510788141
cor_pyr	0.0453641652058649
aur_pec	0.14332582134125
tec_gra	0.0549264494891983
lan_tib	0.05645521365
pau_tom	0.0105472803648667
hol_san	0.0465870215377697
pre_mic	0.0613791338677697
cle_bun	0.0836896600544364
ros_off	0.0600840839119256
pru_vul	0.105395464961926
hyp_sua	0.114837782861926
oci_bas	0.148219598861926
sal_off	0.107479542013879
thy_vul	0.090938221063879
gle_hed	0.0507516974472124
scu_bai	0.0949014518054808
lyc_ame	0.0790843955305457
rot_myr	0.0947667680377697
ori_maj	0.049150361313879
per_fru	0.0740440103002427
teu_can	0.102112286855481
bet_off	0.0901293297388141
sal_his	0.0958758970119256
aga_foe	0.0517664265472124
nep_mus	0.0775594334619256
lav_ang	0.0971025052002427

The FP indices for tree 36 are : 
ros_off	0.0775536185402513
pet_bam	0.0435135778436083
hol_san	0.0501474115749215
cle_bun	0.103045888502699
lan_tib	0.07809747335
pau_tom	0.045784515286283
lam_alb	0.0527930420884929
tec_gra	0.0502693941154651
cor_pyr	0.0933460363467219
aur_pec	0.171963872614061
con_tom	0.0845513154940608
bal_pse	0.0408231914218262
gme_phi	0.0731139125904651
men_spi	0.0417914280617664
nep_cat	0.0544285321484331
pet_vol	0.164343094905202
men_pip	0.0458188082617664
phl_fru	0.0757924781634929
vit_agn	0.0701079094154651
pro_las	0.0796959464654651
ori_vul	0.0699410157784331
leo_car	0.0468947434218262
col_can	0.0616163288102513
pog_cab	0.133725193753493
mel_off	0.0577214709402513
mon_did	0.0644663113617664
ple_bar	0.0806464112367219
nep_mus	0.0538963376484331
lav_ang	0.159629183586722
sal_his	0.108883399040251
aga_foe	0.0499632214150998
bet_off	0.0585978033034929
